% Problem    : SYN448-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n114.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:37:51 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp5), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause25)).
cnf(c_0_985,negated_conjecture,(epred39_0|~c0_1(a470)|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_226, c_0_120]), c_0_122])).
cnf(c_0_986,negated_conjecture,(c0_1(a470)|hskp10|hskp27|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_648, c_0_122]), c_0_121])).
cnf(c_0_987,negated_conjecture,(epred45_0|~hskp28), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_959, c_0_130]), c_0_828]), c_0_124]), c_0_123])).
cnf(c_0_988,negated_conjecture,(epred33_0|epred10_0|hskp26|hskp28|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_776, c_0_960]), c_0_35]), c_0_34])).
cnf(c_0_989,negated_conjecture,(epred33_0|epred32_0|epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_680, c_0_961]), c_0_962])).
cnf(c_0_990,negated_conjecture,(epred49_0|epred33_0|epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_963, c_0_962]), c_0_952])).
cnf(c_0_991,negated_conjecture,(epred39_0|epred35_0|hskp3|hskp9|hskp15), inference(spm,[status(thm)],[c_0_482, c_0_815])).
cnf(c_0_992,negated_conjecture,(epred41_0|epred39_0|epred35_0|epred13_0|epred6_0), inference(spm,[status(thm)],[c_0_964, c_0_965])).
cnf(c_0_993,negated_conjecture,(epred35_0|~epred41_0), inference(spm,[status(thm)],[c_0_642, c_0_966])).
cnf(c_0_994,negated_conjecture,(epred12_0|~epred17_0), inference(spm,[status(thm)],[c_0_624, c_0_967])).
cnf(c_0_995,negated_conjecture,(epred51_0|epred39_0|epred8_0|~epred2_0), inference(spm,[status(thm)],[c_0_555, c_0_968])).
cnf(c_0_996,negated_conjecture,(epred51_0|epred39_0|~epred29_0), inference(spm,[status(thm)],[c_0_969, c_0_970])).
cnf(c_0_997,negated_conjecture,(epred51_0|epred39_0|epred9_0|epred1_0), inference(spm,[status(thm)],[c_0_289, c_0_971])).
cnf(c_0_998,negated_conjecture,(epred51_0|epred39_0|epred9_0|epred2_0), inference(spm,[status(thm)],[c_0_289, c_0_972])).
cnf(c_0_999,negated_conjecture,(epred51_0|~epred49_0|~epred29_0|~epred25_0), inference(spm,[status(thm)],[c_0_456, c_0_970])).
cnf(c_0_1000,negated_conjecture,(epred38_0|epred32_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_973, c_0_287]), c_0_478])).
cnf(c_0_1001,negated_conjecture,(epred19_0|hskp17|hskp20|hskp27), inference(spm,[status(thm)],[c_0_813, c_0_974])).
cnf(c_0_1002,negated_conjecture,(epred48_0|~hskp13), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_131, c_0_147]), c_0_132]), c_0_133])).
cnf(c_0_1003,negated_conjecture,(epred23_0|hskp13|~hskp23), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_975, c_0_85]), c_0_86]), c_0_87])).
cnf(c_0_1004,negated_conjecture,(epred46_0|c2_1(a494)|~hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_41, c_0_232]), c_0_34])).
cnf(c_0_1005,negated_conjecture,(epred41_0|epred25_0|epred6_0|epred4_0), inference(spm,[status(thm)],[c_0_197, c_0_976])).
cnf(c_0_1006,negated_conjecture,(epred49_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_555, c_0_977]), c_0_978])).
cnf(c_0_1007,negated_conjecture,(epred36_0|hskp3|hskp15|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_979, c_0_92]), c_0_835])).
cnf(c_0_1008,negated_conjecture,(epred51_0|epred49_0|epred19_0|~epred29_0), inference(spm,[status(thm)],[c_0_901, c_0_970])).
cnf(c_0_1009,negated_conjecture,(epred49_0|epred36_0|epred26_0|hskp15), inference(spm,[status(thm)],[c_0_835, c_0_980])).
cnf(c_0_1010,negated_conjecture,(epred51_0|epred36_0|epred25_0|~epred29_0), inference(spm,[status(thm)],[c_0_981, c_0_970])).
cnf(c_0_1011,negated_conjecture,(epred39_0|epred36_0|epred29_0|~epred6_0), inference(spm,[status(thm)],[c_0_492, c_0_982])).
cnf(c_0_1012,negated_conjecture,(epred36_0|epred29_0|epred12_0|epred6_0), inference(spm,[status(thm)],[c_0_197, c_0_983])).
cnf(c_0_1013,negated_conjecture,(epred51_0|epred32_0|epred13_0|epred6_0), inference(spm,[status(thm)],[c_0_837, c_0_916])).
cnf(c_0_1014,negated_conjecture,(epred51_0|epred32_0|~epred17_0|~epred13_0), inference(spm,[status(thm)],[c_0_391, c_0_984])).
cnf(c_0_1015,negated_conjecture,(epred50_0|epred1_0|hskp27|~hskp17), inference(spm,[status(thm)],[c_0_673, c_0_857])).
cnf(c_0_1016,negated_conjecture,(epred42_0|c0_1(a492)|hskp14|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_353, c_0_54]), c_0_48])).
cnf(c_0_1017,negated_conjecture,(epred39_0|hskp10|~hskp26), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_985, c_0_986]), c_0_289])).
cnf(c_0_1018,negated_conjecture,(epred45_0|epred33_0|epred10_0|hskp26|~hskp17), inference(spm,[status(thm)],[c_0_987, c_0_988])).
cnf(c_0_1019,negated_conjecture,(epred45_0|~hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_70, c_0_186]), c_0_116]), c_0_71])).
cnf(c_0_1020,negated_conjecture,(epred33_0|epred32_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_456, c_0_989]), c_0_628]), c_0_990])).
cnf(c_0_1021,negated_conjecture,(epred39_0|epred35_0|epred17_0|hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_191, c_0_991]), c_0_504])).
cnf(c_0_1022,negated_conjecture,(epred35_0|epred13_0|epred6_0), inference(csr,[status(thm)],[inference(sr,[status(thm)],[c_0_992, c_0_828]), c_0_993])).
cnf(c_0_1023,negated_conjecture,(~epred17_0|~epred13_0), inference(spm,[status(thm)],[c_0_391, c_0_994])).
cnf(c_0_1024,negated_conjecture,(epred45_0|~c1_1(a478)|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_58, c_0_186]), c_0_56])).
cnf(c_0_1025,negated_conjecture,(epred33_0|c1_1(a478)|hskp26|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_776, c_0_56]), c_0_57])).
cnf(c_0_1026,negated_conjecture,(epred51_0|epred39_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_995, c_0_799]), c_0_996])).
cnf(c_0_1027,negated_conjecture,(epred51_0|epred39_0|epred9_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_555, c_0_997]), c_0_998])).
cnf(c_0_1028,negated_conjecture,(epred51_0|epred38_0|epred32_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_999, c_0_1000]), c_0_446]), c_0_467])).
cnf(c_0_1029,negated_conjecture,(epred19_0|epred4_0|hskp20|hskp27), inference(spm,[status(thm)],[c_0_209, c_0_1001])).
cnf(c_0_1030,negated_conjecture,(epred48_0|epred23_0|~hskp23), inference(spm,[status(thm)],[c_0_1002, c_0_1003])).
cnf(c_0_1031,negated_conjecture,(epred39_0|epred17_0|~hskp26), inference(spm,[status(thm)],[c_0_985, c_0_809])).
cnf(c_0_1032,negated_conjecture,(epred46_0|epred33_0|hskp26|~hskp17), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_776, c_0_1004]), c_0_35]), c_0_34])).
cnf(c_0_1033,negated_conjecture,(epred41_0|epred25_0|epred6_0|~epred46_0|~epred45_0), inference(spm,[status(thm)],[c_0_278, c_0_1005])).
cnf(c_0_1034,negated_conjecture,(~epred25_0|~epred17_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_456, c_0_1006])])).
cnf(c_0_1035,negated_conjecture,(epred19_0|epred17_0|hskp20|~hskp15), inference(spm,[status(thm)],[c_0_813, c_0_663])).
cnf(c_0_1036,negated_conjecture,(epred36_0|epred17_0|hskp15|hskp20), inference(spm,[status(thm)],[c_0_191, c_0_1007])).
cnf(c_0_1037,negated_conjecture,(epred36_0|epred26_0|~hskp23), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_800, c_0_782]), c_0_835])).
cnf(c_0_1038,negated_conjecture,(epred51_0|epred49_0|~epred29_0|~epred26_0), inference(spm,[status(thm)],[c_0_883, c_0_1008])).
cnf(c_0_1039,negated_conjecture,(epred51_0|epred49_0|epred36_0|epred26_0), inference(spm,[status(thm)],[c_0_256, c_0_1009])).
cnf(c_0_1040,negated_conjecture,(epred51_0|epred36_0|~epred49_0|~epred29_0), inference(spm,[status(thm)],[c_0_999, c_0_1010])).
cnf(c_0_1041,negated_conjecture,(epred39_0|epred36_0|epred29_0|epred12_0), inference(spm,[status(thm)],[c_0_1011, c_0_1012])).
cnf(c_0_1042,negated_conjecture,(epred36_0|epred29_0|epred13_0), inference(spm,[status(thm)],[c_0_835, c_0_727])).
cnf(c_0_1043,negated_conjecture,(epred51_0|epred32_0|epred8_0|epred1_0), inference(spm,[status(thm)],[c_0_837, c_0_941])).
cnf(c_0_1044,negated_conjecture,(epred51_0|epred32_0|~epred17_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_263, c_0_1013]), c_0_958]), c_0_1014])).
cnf(c_0_1045,negated_conjecture,(epred50_0|epred41_0|epred1_0|hskp27|~hskp9), inference(spm,[status(thm)],[c_0_1015, c_0_908])).
cnf(c_0_1046,negated_conjecture,(epred4_0|hskp16|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_166, c_0_201]), c_0_209]), c_0_38]), c_0_37])).
cnf(c_0_1047,negated_conjecture,(epred42_0|epred39_0|hskp14|~hskp15), inference(spm,[status(thm)],[c_0_249, c_0_1016])).
cnf(c_0_1048,negated_conjecture,(epred45_0|epred33_0|epred10_0|~hskp17), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1017, c_0_1018]), c_0_828]), c_0_1019])).
cnf(c_0_1049,negated_conjecture,(epred33_0|~epred41_0), inference(spm,[status(thm)],[c_0_642, c_0_1020])).
cnf(c_0_1050,negated_conjecture,(epred35_0|hskp3|hskp9|hskp15), inference(sr,[status(thm)],[c_0_991, c_0_828])).
cnf(c_0_1051,negated_conjecture,(epred35_0|epred17_0|hskp9), inference(sr,[status(thm)],[c_0_1021, c_0_828])).
cnf(c_0_1052,negated_conjecture,(epred35_0|~epred17_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_624, c_0_1022]), c_0_1023])).
cnf(c_0_1053,negated_conjecture,(~epred33_0|~epred32_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_134, c_0_749]), c_0_283])).
cnf(c_0_1054,negated_conjecture,(epred45_0|epred33_0|hskp26|~hskp11), inference(spm,[status(thm)],[c_0_1024, c_0_1025])).
cnf(c_0_1055,negated_conjecture,(epred51_0|epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_242, c_0_1026]), c_0_1027])).
cnf(c_0_1056,negated_conjecture,(epred25_0|epred15_0|~epred48_0|~epred29_0), inference(spm,[status(thm)],[c_0_315, c_0_607])).
cnf(c_0_1057,negated_conjecture,(epred51_0|epred38_0|~epred41_0), inference(spm,[status(thm)],[c_0_642, c_0_1028])).
cnf(c_0_1058,negated_conjecture,(epred41_0|epred25_0|epred19_0|epred4_0|hskp27), inference(spm,[status(thm)],[c_0_949, c_0_1029])).
cnf(c_0_1059,negated_conjecture,(epred48_0|epred23_0|hskp9|hskp20), inference(spm,[status(thm)],[c_0_1030, c_0_92])).
cnf(c_0_1060,negated_conjecture,(epred46_0|epred33_0|epred17_0|~hskp17), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1031, c_0_1032]), c_0_828])).
cnf(c_0_1061,negated_conjecture,(epred41_0|~epred17_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_624, c_0_1033]), c_0_656]), c_0_656]), c_0_1034])).
cnf(c_0_1062,negated_conjecture,(epred36_0|epred25_0|epred19_0|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_868, c_0_1035]), c_0_981])).
cnf(c_0_1063,negated_conjecture,(epred36_0|epred25_0|hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_868, c_0_1036]), c_0_981])).
cnf(c_0_1064,negated_conjecture,(epred36_0|epred26_0|hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1037, c_0_92]), c_0_835])).
cnf(c_0_1065,negated_conjecture,(epred51_0|epred36_0|~epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1038, c_0_1039]), c_0_1040])).
cnf(c_0_1066,negated_conjecture,(epred39_0|epred36_0|epred29_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_391, c_0_1041]), c_0_1042])).
cnf(c_0_1067,negated_conjecture,(epred51_0|epred32_0|epred8_0|~epred2_0), inference(spm,[status(thm)],[c_0_555, c_0_1043])).
cnf(c_0_1068,negated_conjecture,(epred51_0|epred32_0|~epred29_0), inference(spm,[status(thm)],[c_0_1044, c_0_970])).
cnf(c_0_1069,negated_conjecture,(epred51_0|epred32_0|epred9_0|epred1_0), inference(spm,[status(thm)],[c_0_837, c_0_971])).
cnf(c_0_1070,negated_conjecture,(epred51_0|epred32_0|epred9_0|epred2_0), inference(spm,[status(thm)],[c_0_837, c_0_972])).
cnf(c_0_1071,negated_conjecture,(epred50_0|epred41_0|epred39_0|epred1_0|~hskp9), inference(spm,[status(thm)],[c_0_289, c_0_1045])).
cnf(c_0_1072,negated_conjecture,(epred35_0|epred1_0|hskp9), inference(sr,[status(thm)],[c_0_848, c_0_828])).
cnf(c_0_1073,negated_conjecture,(epred42_0|epred39_0|epred4_0|hskp16), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1046, c_0_1047]), c_0_236])).
cnf(c_0_1074,negated_conjecture,(epred39_0|epred17_0|epred2_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_504, c_0_951]), c_0_829])).
cnf(c_0_1075,negated_conjecture,(epred45_0|epred33_0|epred10_0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1048, c_0_908]), c_0_1049])).
cnf(c_0_1076,negated_conjecture,(epred35_0|hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_191, c_0_1050]), c_0_1051]), c_0_1052])).
cnf(c_0_1077,negated_conjecture,(epred35_0|~epred33_0), inference(spm,[status(thm)],[c_0_1053, c_0_966])).
cnf(c_0_1078,negated_conjecture,(epred45_0|epred39_0|epred33_0|~hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1017, c_0_1054]), c_0_1019])).
cnf(c_0_1079,negated_conjecture,(epred51_0|epred49_0), inference(spm,[status(thm)],[c_0_867, c_0_1055])).
cnf(c_0_1080,negated_conjecture,(epred41_0|epred25_0|epred14_0|~epred48_0), inference(spm,[status(thm)],[c_0_680, c_0_625])).
cnf(c_0_1081,negated_conjecture,(epred25_0|epred15_0|~epred48_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1056, c_0_513])])).
cnf(c_0_1082,negated_conjecture,(epred51_0|epred48_0|~epred39_0), inference(spm,[status(thm)],[c_0_785, c_0_474])).
cnf(c_0_1083,negated_conjecture,(epred51_0|~epred41_0|~epred39_0), inference(spm,[status(thm)],[c_0_335, c_0_1057])).
cnf(c_0_1084,negated_conjecture,(epred41_0|epred39_0|epred25_0|epred19_0|epred4_0), inference(spm,[status(thm)],[c_0_289, c_0_1058])).
cnf(c_0_1085,negated_conjecture,(epred23_0|hskp9|hskp20), inference(sr,[status(thm)],[c_0_1059, c_0_863])).
cnf(c_0_1086,negated_conjecture,(epred41_0|epred4_0|~hskp9), inference(spm,[status(thm)],[c_0_209, c_0_908])).
cnf(c_0_1087,negated_conjecture,(epred46_0|epred33_0|~hskp9), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1060, c_0_908]), c_0_1061]), c_0_1049])).
cnf(c_0_1088,negated_conjecture,(epred36_0|epred25_0|epred19_0), inference(spm,[status(thm)],[c_0_1062, c_0_1063])).
cnf(c_0_1089,negated_conjecture,(epred36_0|epred26_0|epred25_0), inference(spm,[status(thm)],[c_0_868, c_0_1064])).
cnf(c_0_1090,negated_conjecture,(epred51_0|epred39_0|epred36_0), inference(spm,[status(thm)],[c_0_1065, c_0_1066])).
cnf(c_0_1091,negated_conjecture,(epred51_0|epred32_0|epred8_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1067, c_0_799]), c_0_1068])).
cnf(c_0_1092,negated_conjecture,(epred51_0|epred32_0|epred9_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_555, c_0_1069]), c_0_1070])).
cnf(c_0_1093,negated_conjecture,(epred50_0|epred35_0|epred1_0), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1071, c_0_1072]), c_0_828]), c_0_993])).
cnf(c_0_1094,negated_conjecture,(epred42_0|epred39_0|epred2_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_768, c_0_1073]), c_0_1074]), c_0_762])).
cnf(c_0_1095,negated_conjecture,(epred45_0|epred35_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1075, c_0_1076]), c_0_1077])).
cnf(c_0_1096,negated_conjecture,(epred45_0|epred39_0|epred33_0|epred11_0), inference(spm,[status(thm)],[c_0_1078, c_0_260])).
cnf(c_0_1097,negated_conjecture,(epred51_0|~epred25_0), inference(csr,[status(thm)],[inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_999, c_0_513])]), c_0_1079])).
cnf(c_0_1098,negated_conjecture,(epred41_0|epred25_0|~epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_639, c_0_1080]), c_0_1081])).
cnf(c_0_1099,negated_conjecture,(epred51_0|epred48_0), inference(spm,[status(thm)],[c_0_1082, c_0_1055])).
cnf(c_0_1100,negated_conjecture,(epred51_0|~epred41_0), inference(spm,[status(thm)],[c_0_1083, c_0_1055])).
cnf(c_0_1101,negated_conjecture,(epred41_0|epred25_0|epred19_0|epred4_0), inference(sr,[status(thm)],[c_0_1084, c_0_828])).
cnf(c_0_1102,negated_conjecture,(epred41_0|epred25_0|epred23_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_949, c_0_1085]), c_0_1086])).
cnf(c_0_1103,negated_conjecture,(~epred36_0|~epred35_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_135, c_0_696]), c_0_742])).
cnf(c_0_1104,negated_conjecture,(epred46_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1087, c_0_1076]), c_0_1077])).
cnf(c_0_1105,negated_conjecture,(epred36_0|epred25_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_883, c_0_1088]), c_0_1089])).
cnf(c_0_1106,negated_conjecture,(epred51_0|epred36_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1065, c_0_474]), c_0_1090])).
cnf(c_0_1107,negated_conjecture,(epred32_0|~epred51_0|~epred50_0|~epred29_0), inference(spm,[status(thm)],[c_0_313, c_0_609])).
cnf(c_0_1108,negated_conjecture,(epred51_0|epred32_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_242, c_0_1091]), c_0_1092])).
cnf(c_0_1109,negated_conjecture,(epred36_0|hskp2|hskp6|~hskp20), inference(spm,[status(thm)],[c_0_833, c_0_306])).
cnf(c_0_1110,negated_conjecture,(epred50_0|epred35_0|~epred2_0), inference(spm,[status(thm)],[c_0_555, c_0_1093])).
cnf(c_0_1111,negated_conjecture,(epred42_0|epred2_0), inference(sr,[status(thm)],[c_0_1094, c_0_828])).
cnf(c_0_1112,negated_conjecture,(epred35_0|~epred42_0), inference(spm,[status(thm)],[c_0_437, c_0_966])).
cnf(c_0_1113,negated_conjecture,(epred45_0|epred35_0|~epred11_0), inference(spm,[status(thm)],[c_0_904, c_0_1095])).
cnf(c_0_1114,negated_conjecture,(epred45_0|epred33_0|epred11_0), inference(sr,[status(thm)],[c_0_1096, c_0_828])).
cnf(c_0_1115,negated_conjecture,(epred51_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1097, c_0_1098]), c_0_1099]), c_0_1100])).
cnf(c_0_1116,negated_conjecture,(~epred23_0|~epred19_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_136, c_0_948]), c_0_717])).
cnf(c_0_1117,negated_conjecture,(epred41_0|epred25_0|epred19_0|~epred46_0|~epred45_0), inference(spm,[status(thm)],[c_0_278, c_0_1101])).
cnf(c_0_1118,negated_conjecture,(epred41_0|epred25_0|epred23_0|~epred46_0|~epred45_0), inference(spm,[status(thm)],[c_0_278, c_0_1102])).
cnf(c_0_1119,negated_conjecture,(epred46_0|~epred36_0), inference(spm,[status(thm)],[c_0_1103, c_0_1104])).
cnf(c_0_1120,negated_conjecture,(epred36_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_313, c_0_1105]), c_0_1106])).
cnf(c_0_1121,negated_conjecture,(epred32_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1107, c_0_734]), c_0_1108])).
cnf(c_0_1122,negated_conjecture,(epred50_0|epred36_0|hskp2|~hskp20), inference(spm,[status(thm)],[c_0_311, c_0_1109])).
cnf(c_0_1123,negated_conjecture,(epred50_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1110, c_0_1111]), c_0_1112])).
cnf(c_0_1124,negated_conjecture,(epred45_0|epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1113, c_0_1114]), c_0_1077])).
cnf(c_0_1125,negated_conjecture,(~epred50_0|~epred25_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_313, c_0_1115])])).
cnf(c_0_1126,negated_conjecture,(epred41_0|epred25_0|~epred46_0|~epred45_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1116, c_0_1117]), c_0_1118])).
cnf(c_0_1127,negated_conjecture,(epred46_0|~epred50_0), inference(spm,[status(thm)],[c_0_1119, c_0_1120])).
cnf(c_0_1128,negated_conjecture,(~epred50_0|~epred41_0), inference(spm,[status(thm)],[c_0_642, c_0_1121])).
cnf(c_0_1129,negated_conjecture,(epred50_0|epred36_0|epred2_0|~hskp20), inference(spm,[status(thm)],[c_0_578, c_0_1122])).
cnf(c_0_1130,negated_conjecture,(epred50_0|~epred36_0), inference(spm,[status(thm)],[c_0_1103, c_0_1123])).
cnf(c_0_1131,negated_conjecture,(epred45_0|~epred36_0), inference(spm,[status(thm)],[c_0_1103, c_0_1124])).
cnf(c_0_1132,negated_conjecture,(~epred50_0|~epred45_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1125, c_0_1126]), c_0_1127]), c_0_1128])).
cnf(c_0_1133,negated_conjecture,(epred50_0|epred25_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1129, c_0_606]), c_0_1105]), c_0_1105]), c_0_1130])).
cnf(c_0_1134,negated_conjecture,(~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1131, c_0_1120]), c_0_1132])).
cnf(c_0_1135,negated_conjecture,(epred25_0), inference(sr,[status(thm)],[c_0_1133, c_0_1134])).
cnf(c_0_1136,negated_conjecture,(epred17_0|epred2_0), inference(sr,[status(thm)],[c_0_1074, c_0_828])).
cnf(c_0_1137,negated_conjecture,(~epred17_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1034, c_0_1135])])).
cnf(c_0_1138,negated_conjecture,(epred39_0|epred1_0|c3_1(X1)|c2_1(X1)|c1_1(X1)), inference(spm,[status(thm)],[c_0_289, c_0_470])).
cnf(c_0_1139,negated_conjecture,(epred2_0), inference(sr,[status(thm)],[c_0_1136, c_0_1137])).
fof(c_0_1140, plain, ((~epred24_0<=>![X2]:((((hskp9|c0_1(X2))|c2_1(X2))|~ndr1_0)|~c3_1(X2)))), introduced(definition)).
cnf(c_0_1141,negated_conjecture,(epred48_0|epred39_0|~c2_1(X1)|~c1_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_226, c_0_147])).
cnf(c_0_1142,negated_conjecture,(epred35_0), inference(sr,[status(thm)],[c_0_1123, c_0_1134])).
cnf(c_0_1143,negated_conjecture,(epred17_0|hskp12), inference(sr,[status(thm)],[c_0_524, c_0_828])).
cnf(c_0_1144,negated_conjecture,(epred1_0|c3_1(X1)|c2_1(X1)|c1_1(X1)), inference(sr,[status(thm)],[c_0_1138, c_0_828])).
cnf(c_0_1145,negated_conjecture,(~epred1_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_555, c_0_1139])])).
cnf(c_0_1146,negated_conjecture,(~epred25_0|~epred24_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_137, c_0_1140]), c_0_138])).
cnf(c_0_1147,negated_conjecture,(epred48_0|epred39_0|epred36_0|~c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_1141, c_0_770])).
cnf(c_0_1148,negated_conjecture,(~epred36_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1103, c_0_1142])])).
cnf(c_0_1149,negated_conjecture,(hskp12), inference(sr,[status(thm)],[c_0_1143, c_0_1137])).
cnf(c_0_1150,negated_conjecture,(epred24_0|c2_1(X1)|c0_1(X1)|hskp9|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_1140]), c_0_140])])).
cnf(c_0_1151,negated_conjecture,(c3_1(X1)|c2_1(X1)|c1_1(X1)), inference(sr,[status(thm)],[c_0_1144, c_0_1145])).
