% Problem    : SYN461-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n090.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:22:21 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp28), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause2)).
cnf(c_0_1769,negated_conjecture,(epred12_0|epred10_0|epred7_0|hskp26), inference(spm,[status(thm)],[c_0_1666, c_0_1316])).
cnf(c_0_1770,negated_conjecture,(epred12_0|epred10_0|epred7_0|~hskp13), inference(spm,[status(thm)],[c_0_238, c_0_1667])).
cnf(c_0_1771,negated_conjecture,(epred25_0|epred12_0|epred10_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_179, c_0_317])).
cnf(c_0_1772,negated_conjecture,(epred22_0|epred18_0|epred9_0|hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1668, c_0_37]), c_0_217])).
cnf(c_0_1773,negated_conjecture,(epred25_0|epred21_0|epred18_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1669])).
cnf(c_0_1774,negated_conjecture,(epred43_0|epred25_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1670])).
cnf(c_0_1775,negated_conjecture,(epred44_0|epred25_0|epred21_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1671])).
cnf(c_0_1776,negated_conjecture,(epred33_0|epred18_0|epred12_0|epred9_0|epred1_0), inference(spm,[status(thm)],[c_0_1672, c_0_1159])).
cnf(c_0_1777,negated_conjecture,(epred35_0|epred27_0|epred18_0|epred9_0|epred2_0), inference(spm,[status(thm)],[c_0_1185, c_0_879])).
cnf(c_0_1778,negated_conjecture,(epred50_0|epred44_0|epred39_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1673])).
cnf(c_0_1779,negated_conjecture,(epred50_0|epred46_0|epred44_0|epred39_0|epred31_0), inference(spm,[status(thm)],[c_0_285, c_0_1674])).
cnf(c_0_1780,negated_conjecture,(epred50_0|epred44_0|epred40_0|epred4_0), inference(spm,[status(thm)],[c_0_1296, c_0_530])).
cnf(c_0_1781,negated_conjecture,(epred49_0|epred46_0|epred5_0|~hskp21), inference(spm,[status(thm)],[c_0_1675, c_0_1676])).
cnf(c_0_1782,negated_conjecture,(epred49_0|epred46_0|epred5_0|~hskp14), inference(spm,[status(thm)],[c_0_1675, c_0_585])).
cnf(c_0_1783,negated_conjecture,(epred49_0|epred41_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_1677]), c_0_595])).
cnf(c_0_1784,negated_conjecture,(epred49_0|epred45_0|epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_533, c_0_1678]), c_0_595])).
cnf(c_0_1785,negated_conjecture,(epred49_0|epred44_0|epred41_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1679, c_0_1680]), c_0_1681])).
cnf(c_0_1786,negated_conjecture,(epred49_0|epred41_0|epred35_0|epred31_0|~hskp8), inference(spm,[status(thm)],[c_0_1682, c_0_222])).
cnf(c_0_1787,negated_conjecture,(epred49_0|epred46_0|epred31_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_1683])).
cnf(c_0_1788,negated_conjecture,(epred31_0|hskp0|hskp14|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_12, c_0_1684]), c_0_37])).
cnf(c_0_1789,negated_conjecture,(epred50_0|epred33_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1685])).
cnf(c_0_1790,negated_conjecture,(epred41_0|epred35_0|epred33_0|~hskp3), inference(spm,[status(thm)],[c_0_1686, c_0_344])).
cnf(c_0_1791,negated_conjecture,(epred41_0|epred33_0|epred31_0|~epred35_0), inference(spm,[status(thm)],[c_0_1687, c_0_1061])).
cnf(c_0_1792,negated_conjecture,(epred41_0|epred33_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_1688]), c_0_1002])).
cnf(c_0_1793,negated_conjecture,(epred53_0|~c0_1(a1195)|~hskp15), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_137, c_0_1128]), c_0_136])).
cnf(c_0_1794,negated_conjecture,(epred53_0|epred48_0|~hskp3), inference(spm,[status(thm)],[c_0_1323, c_0_469])).
cnf(c_0_1795,negated_conjecture,(~epred54_0|~epred53_0|~epred50_0), inference(spm,[status(thm)],[c_0_1689, c_0_1690])).
cnf(c_0_1796,negated_conjecture,(epred48_0|epred44_0|epred33_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_297, c_0_1691]), c_0_1692])).
cnf(c_0_1797,negated_conjecture,(epred54_0|epred48_0|epred47_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1693, c_0_1694]), c_0_1695])).
cnf(c_0_1798,negated_conjecture,(epred41_0|epred35_0|epred31_0|epred2_0|~hskp13), inference(spm,[status(thm)],[c_0_1696, c_0_1697])).
cnf(c_0_1799,negated_conjecture,(epred31_0|~epred35_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1698, c_0_1699]), c_0_1700])).
cnf(c_0_1800,negated_conjecture,(epred44_0|epred31_0|epred24_0|epred1_0|hskp14), inference(spm,[status(thm)],[c_0_1701, c_0_429])).
cnf(c_0_1801,negated_conjecture,(epred44_0|epred39_0|epred13_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_868, c_0_1702]), c_0_1703])).
cnf(c_0_1802,negated_conjecture,(epred44_0|epred14_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1704, c_0_1705]), c_0_1400])).
cnf(c_0_1803,negated_conjecture,(epred44_0|epred40_0|epred33_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_768, c_0_1706]), c_0_1707]), c_0_1708])).
cnf(c_0_1804,negated_conjecture,(epred54_0|epred40_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_851, c_0_1709]), c_0_1505]), c_0_1710]), c_0_1711]), c_0_1414])).
cnf(c_0_1805,negated_conjecture,(epred53_0|epred44_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_1712]), c_0_433])).
cnf(c_0_1806,negated_conjecture,(epred53_0|epred45_0|epred44_0), inference(spm,[status(thm)],[c_0_1713, c_0_595])).
cnf(c_0_1807,negated_conjecture,(epred33_0|epred27_0|epred21_0|epred18_0|epred12_0), inference(spm,[status(thm)],[c_0_1714, c_0_1715])).
cnf(c_0_1808,negated_conjecture,(epred33_0|~epred35_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_1716]), c_0_1717]), c_0_1718])).
cnf(c_0_1809,negated_conjecture,(epred31_0|epred22_0|hskp0|hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_867, c_0_911]), c_0_293])).
cnf(c_0_1810,negated_conjecture,(epred31_0|epred25_0|epred22_0|~hskp8), inference(spm,[status(thm)],[c_0_1665, c_0_222])).
cnf(c_0_1811,negated_conjecture,(epred33_0|epred25_0|epred12_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1566, c_0_1719]), c_0_1720]), c_0_1721])).
cnf(c_0_1812,negated_conjecture,(epred54_0|~epred34_0), inference(spm,[status(thm)],[c_0_930, c_0_1722])).
cnf(c_0_1813,negated_conjecture,(epred54_0|epred50_0|epred42_0|epred39_0|epred34_0), inference(spm,[status(thm)],[c_0_1723, c_0_1724])).
cnf(c_0_1814,negated_conjecture,(epred42_0|epred40_0|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_632, c_0_1725]), c_0_1726])).
cnf(c_0_1815,negated_conjecture,(epred42_0|epred40_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_1727])).
cnf(c_0_1816,negated_conjecture,(epred54_0|epred47_0|epred41_0|epred26_0), inference(spm,[status(thm)],[c_0_1728, c_0_1729])).
cnf(c_0_1817,negated_conjecture,(epred31_0|epred28_0|epred27_0|~epred20_0), inference(spm,[status(thm)],[c_0_926, c_0_1730])).
cnf(c_0_1818,negated_conjecture,(epred41_0|epred24_0|epred20_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_358, c_0_1731]), c_0_1732])).
cnf(c_0_1819,negated_conjecture,(epred41_0|epred31_0|epred28_0|epred27_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1733, c_0_1734]), c_0_1735])).
cnf(c_0_1820,negated_conjecture,(epred28_0|~epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_297, c_0_1736]), c_0_1737])).
cnf(c_0_1821,negated_conjecture,(~epred28_0|~epred26_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_143, c_0_809]), c_0_861])).
cnf(c_0_1822,negated_conjecture,(epred44_0|epred43_0|~epred25_0), inference(spm,[status(thm)],[c_0_587, c_0_1738])).
cnf(c_0_1823,negated_conjecture,(epred44_0|epred43_0|epred30_0|epred25_0), inference(spm,[status(thm)],[c_0_1739, c_0_1740])).
cnf(c_0_1824,negated_conjecture,(epred43_0|epred27_0|epred25_0|epred19_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1741, c_0_1540]), c_0_1742])).
cnf(c_0_1825,negated_conjecture,(epred49_0|epred41_0|epred30_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1743, c_0_1744]), c_0_1745])).
cnf(c_0_1826,negated_conjecture,(epred31_0|epred22_0|epred18_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_1746])).
cnf(c_0_1827,negated_conjecture,(epred44_0|epred31_0|epred22_0|~epred35_0), inference(spm,[status(thm)],[c_0_410, c_0_1747])).
cnf(c_0_1828,negated_conjecture,(epred49_0|epred42_0|epred41_0|epred16_0|hskp17), inference(spm,[status(thm)],[c_0_554, c_0_1748])).
cnf(c_0_1829,negated_conjecture,(epred30_0|hskp3|hskp6|~hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_98, c_0_747]), c_0_99])).
cnf(c_0_1830,negated_conjecture,(epred43_0|epred41_0|epred24_0|epred9_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1749, c_0_1438]), c_0_1750])).
cnf(c_0_1831,negated_conjecture,(epred43_0|epred41_0|epred24_0|epred10_0), inference(spm,[status(thm)],[c_0_1633, c_0_1751])).
cnf(c_0_1832,negated_conjecture,(epred2_0|hskp19|hskp23|~hskp0), inference(spm,[status(thm)],[c_0_372, c_0_232])).
cnf(c_0_1833,negated_conjecture,(epred30_0|epred7_0|hskp0|~hskp1), inference(spm,[status(thm)],[c_0_1752, c_0_259])).
cnf(c_0_1834,negated_conjecture,(epred43_0|hskp3|hskp26|~hskp21), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_1753]), c_0_205])).
cnf(c_0_1835,negated_conjecture,(epred42_0|~hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_97, c_0_462]), c_0_98]), c_0_99])).
cnf(c_0_1836,negated_conjecture,(epred29_0|hskp10|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1754, c_0_24]), c_0_22]), c_0_23])).
cnf(c_0_1837,negated_conjecture,(epred52_0|epred12_0|epred4_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1755, c_0_198]), c_0_549])).
cnf(c_0_1838,negated_conjecture,(epred52_0|epred21_0|epred12_0|hskp14), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1756, c_0_198]), c_0_549])).
cnf(c_0_1839,negated_conjecture,(epred53_0|epred52_0|epred12_0|epred5_0), inference(spm,[status(thm)],[c_0_865, c_0_1757])).
cnf(c_0_1840,negated_conjecture,(epred52_0|~epred53_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1689, c_0_1758]), c_0_1759]), c_0_1218])).
cnf(c_0_1841,negated_conjecture,(epred52_0|epred34_0|epred19_0|epred1_0|hskp8), inference(spm,[status(thm)],[c_0_496, c_0_1760])).
cnf(c_0_1842,negated_conjecture,(epred52_0|epred43_0|epred2_0|~hskp13), inference(spm,[status(thm)],[c_0_1049, c_0_1761])).
cnf(c_0_1843,negated_conjecture,(epred52_0|epred43_0|epred19_0|hskp13), inference(spm,[status(thm)],[c_0_1049, c_0_657])).
cnf(c_0_1844,negated_conjecture,(epred52_0|epred20_0|epred8_0|epred4_0), inference(spm,[status(thm)],[c_0_1762, c_0_846])).
cnf(c_0_1845,negated_conjecture,(epred41_0|epred12_0|epred1_0|hskp22|~hskp13), inference(spm,[status(thm)],[c_0_343, c_0_1763])).
cnf(c_0_1846,negated_conjecture,(epred53_0|epred25_0|~hskp3), inference(spm,[status(thm)],[c_0_1323, c_0_354])).
cnf(c_0_1847,negated_conjecture,(epred20_0|epred14_0|epred7_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1764, c_0_659]), c_0_1765])).
cnf(c_0_1848,negated_conjecture,(epred25_0|epred14_0|epred12_0|epred7_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1766, c_0_1664]), c_0_1328])).
cnf(c_0_1849,negated_conjecture,(epred25_0|epred14_0|epred12_0|epred8_0), inference(spm,[status(thm)],[c_0_1328, c_0_1767])).
cnf(c_0_1850,negated_conjecture,(epred44_0|epred25_0|epred22_0|hskp0|~hskp14), inference(spm,[status(thm)],[c_0_1665, c_0_893])).
cnf(c_0_1851,negated_conjecture,(epred25_0|epred22_0|epred9_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_1768, c_0_37])).
cnf(c_0_1852,negated_conjecture,(epred12_0|epred10_0|epred7_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1418, c_0_1769]), c_0_1770])).
cnf(c_0_1853,negated_conjecture,(epred25_0|epred12_0|epred10_0|~hskp0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1771, c_0_21]), c_0_20])).
cnf(c_0_1854,negated_conjecture,(epred25_0|epred22_0|epred18_0|epred12_0|epred9_0), inference(spm,[status(thm)],[c_0_1328, c_0_1772])).
cnf(c_0_1855,negated_conjecture,(epred25_0|epred21_0|~epred31_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_333, c_0_1773]), c_0_1774]), c_0_1775])).
cnf(c_0_1856,negated_conjecture,(epred33_0|epred18_0|epred12_0|epred9_0|~epred2_0), inference(spm,[status(thm)],[c_0_358, c_0_1776])).
cnf(c_0_1857,negated_conjecture,(epred27_0|epred18_0|epred9_0|epred2_0), inference(sr,[status(thm)],[c_0_1777, c_0_1505])).
cnf(c_0_1858,negated_conjecture,(epred50_0|epred46_0|epred44_0|epred39_0), inference(spm,[status(thm)],[c_0_1778, c_0_1779])).
cnf(c_0_1859,negated_conjecture,(epred50_0|epred44_0|epred40_0|~epred5_0), inference(spm,[status(thm)],[c_0_642, c_0_1780])).
cnf(c_0_1860,negated_conjecture,(epred49_0|epred46_0|epred40_0|epred5_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1781, c_0_1367]), c_0_1782])).
cnf(c_0_1861,negated_conjecture,(epred49_0|epred44_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_650, c_0_1783]), c_0_1784])).
cnf(c_0_1862,negated_conjecture,(epred49_0|epred44_0|epred41_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1785])).
cnf(c_0_1863,negated_conjecture,(epred49_0|epred46_0|epred41_0|epred31_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1786, c_0_1024]), c_0_1787])).
cnf(c_0_1864,negated_conjecture,(epred50_0|epred33_0|hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_566, c_0_1788]), c_0_621]), c_0_1789])).
cnf(c_0_1865,negated_conjecture,(epred41_0|epred33_0|epred31_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1790, c_0_222]), c_0_460]), c_0_1791])).
cnf(c_0_1866,negated_conjecture,(epred41_0|epred33_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_1792]), c_0_595])).
cnf(c_0_1867,negated_conjecture,(epred53_0|epred18_0|~hskp15), inference(spm,[status(thm)],[c_0_1793, c_0_1358])).
cnf(c_0_1868,negated_conjecture,(epred48_0|epred43_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_696, c_0_37])).
cnf(c_0_1869,negated_conjecture,(epred53_0|epred48_0|epred9_0|hskp0|~hskp1), inference(spm,[status(thm)],[c_0_1794, c_0_178])).
cnf(c_0_1870,negated_conjecture,(~epred54_0|~epred53_0|~epred44_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1553, c_0_1578]), c_0_1795])).
cnf(c_0_1871,negated_conjecture,(epred48_0|epred44_0|~epred54_0|~epred53_0), inference(spm,[status(thm)],[c_0_1553, c_0_1796])).
cnf(c_0_1872,negated_conjecture,(epred54_0|epred48_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1219, c_0_1797]), c_0_1313])).
cnf(c_0_1873,negated_conjecture,(epred41_0|epred31_0|epred2_0|hskp17), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1798, c_0_375]), c_0_1799])).
cnf(c_0_1874,negated_conjecture,(epred44_0|epred39_0|epred31_0|epred24_0|epred1_0), inference(spm,[status(thm)],[c_0_285, c_0_1800])).
cnf(c_0_1875,negated_conjecture,(epred44_0|epred39_0|epred13_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1801])).
cnf(c_0_1876,negated_conjecture,(epred44_0|epred14_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1802])).
cnf(c_0_1877,negated_conjecture,(epred44_0|epred40_0|~epred53_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1553, c_0_1803]), c_0_1804])).
cnf(c_0_1878,negated_conjecture,(epred53_0|epred44_0|~epred50_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_437, c_0_1805]), c_0_1806])).
cnf(c_0_1879,negated_conjecture,(epred33_0|epred27_0|epred21_0|epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_297, c_0_1807]), c_0_1484])).
cnf(c_0_1880,negated_conjecture,(epred43_0|epred33_0|epred27_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1269, c_0_205]), c_0_460]), c_0_1808])).
cnf(c_0_1881,negated_conjecture,(epred33_0|epred31_0|epred22_0|hskp0), inference(spm,[status(thm)],[c_0_505, c_0_1809])).
cnf(c_0_1882,negated_conjecture,(epred33_0|epred31_0|epred25_0|epred22_0), inference(spm,[status(thm)],[c_0_1810, c_0_460])).
cnf(c_0_1883,negated_conjecture,(epred33_0|epred25_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1811])).
cnf(c_0_1884,negated_conjecture,(epred54_0|epred42_0|epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1812, c_0_1813]), c_0_1412])).
cnf(c_0_1885,negated_conjecture,(epred42_0|epred40_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1814, c_0_508]), c_0_1815]), c_0_1726])).
cnf(c_0_1886,negated_conjecture,(epred54_0|epred47_0|epred41_0|~epred27_0), inference(spm,[status(thm)],[c_0_1386, c_0_1816])).
cnf(c_0_1887,negated_conjecture,(epred41_0|epred28_0|epred27_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1817, c_0_1818]), c_0_1819]), c_0_1820])).
cnf(c_0_1888,negated_conjecture,(epred54_0|epred47_0|epred41_0|~epred28_0), inference(spm,[status(thm)],[c_0_1821, c_0_1816])).
cnf(c_0_1889,negated_conjecture,(epred44_0|epred43_0|epred30_0), inference(spm,[status(thm)],[c_0_1822, c_0_1823])).
cnf(c_0_1890,negated_conjecture,(epred43_0|epred27_0|epred25_0|~epred20_0), inference(spm,[status(thm)],[c_0_926, c_0_1824])).
cnf(c_0_1891,negated_conjecture,(epred49_0|epred41_0|epred30_0|~epred31_0), inference(spm,[status(thm)],[c_0_297, c_0_1825])).
cnf(c_0_1892,negated_conjecture,(epred31_0|epred22_0|~epred44_0|~epred43_0|~epred35_0), inference(spm,[status(thm)],[c_0_333, c_0_1826])).
cnf(c_0_1893,negated_conjecture,(epred44_0|epred31_0|~epred35_0), inference(spm,[status(thm)],[c_0_1199, c_0_1827])).
cnf(c_0_1894,negated_conjecture,(epred49_0|epred42_0|epred41_0|epred16_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_293, c_0_1828]), c_0_229])).
cnf(c_0_1895,negated_conjecture,(epred31_0|c0_1(a1178)|hskp3|~hskp6), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_202, c_0_28]), c_0_30])).
cnf(c_0_1896,negated_conjecture,(epred30_0|hskp3|hskp6|hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1829, c_0_544]), c_0_817])).
cnf(c_0_1897,negated_conjecture,(epred43_0|epred41_0|epred24_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_262, c_0_1830]), c_0_1831])).
cnf(c_0_1898,negated_conjecture,(epred50_0|epred30_0|~hskp19), inference(spm,[status(thm)],[c_0_816, c_0_631])).
cnf(c_0_1899,negated_conjecture,(epred7_0|epred2_0|hskp19|~hskp0), inference(spm,[status(thm)],[c_0_238, c_0_1832])).
cnf(c_0_1900,negated_conjecture,(epred30_0|epred7_0|hskp0|hskp14), inference(spm,[status(thm)],[c_0_1833, c_0_37])).
cnf(c_0_1901,negated_conjecture,(epred43_0|epred2_0|hskp3|~hskp21), inference(spm,[status(thm)],[c_0_326, c_0_1834])).
cnf(c_0_1902,negated_conjecture,(epred42_0|epred29_0|~hskp3), inference(spm,[status(thm)],[c_0_1835, c_0_1836])).
cnf(c_0_1903,negated_conjecture,(epred53_0|epred52_0|~hskp3), inference(spm,[status(thm)],[c_0_1323, c_0_862])).
cnf(c_0_1904,negated_conjecture,(epred52_0|epred12_0|epred7_0|epred4_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1651, c_0_1068]), c_0_1837])).
cnf(c_0_1905,negated_conjecture,(epred52_0|epred12_0|epred5_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1428, c_0_1838]), c_0_1839]), c_0_1840])).
cnf(c_0_1906,negated_conjecture,(epred52_0|epred43_0|epred34_0|epred19_0|epred1_0), inference(spm,[status(thm)],[c_0_1049, c_0_1841])).
cnf(c_0_1907,negated_conjecture,(epred52_0|epred43_0|epred19_0|epred2_0), inference(spm,[status(thm)],[c_0_1842, c_0_1843])).
cnf(c_0_1908,negated_conjecture,(epred52_0|epred20_0|epred8_0|~epred5_0), inference(spm,[status(thm)],[c_0_642, c_0_1844])).
cnf(c_0_1909,negated_conjecture,(epred53_0|epred52_0|epred34_0|epred20_0|epred5_0), inference(spm,[status(thm)],[c_0_1428, c_0_778])).
cnf(c_0_1910,negated_conjecture,(epred41_0|epred24_0|epred12_0|epred1_0|~hskp13), inference(spm,[status(thm)],[c_0_387, c_0_1845])).
cnf(c_0_1911,negated_conjecture,(epred12_0|c2_1(a1202)|~hskp18), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_162, c_0_82]), c_0_80])).
cnf(c_0_1912,negated_conjecture,(epred12_0|epred10_0|~hskp9), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_179, c_0_68]), c_0_127])).
cnf(c_0_1913,negated_conjecture,(epred12_0|hskp9|hskp18|~hskp0), inference(spm,[status(thm)],[c_0_175, c_0_373])).
cnf(c_0_1914,negated_conjecture,(epred53_0|epred31_0|epred25_0|~hskp8), inference(spm,[status(thm)],[c_0_1846, c_0_222])).
cnf(c_0_1915,negated_conjecture,(epred25_0|epred19_0|epred14_0|hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1560, c_0_600]), c_0_708])).
cnf(c_0_1916,negated_conjecture,(epred25_0|epred20_0|epred14_0|epred7_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1765, c_0_1664]), c_0_1847])).
cnf(c_0_1917,negated_conjecture,(epred25_0|epred20_0|epred14_0|epred8_0), inference(spm,[status(thm)],[c_0_900, c_0_1767])).
cnf(c_0_1918,negated_conjecture,(epred25_0|epred14_0|epred12_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_363, c_0_1848]), c_0_1849])).
cnf(c_0_1919,negated_conjecture,(epred44_0|epred25_0|epred22_0|epred9_0|hskp0), inference(spm,[status(thm)],[c_0_1850, c_0_1851])).
cnf(c_0_1920,negated_conjecture,(epred12_0|epred10_0|~epred8_0), inference(spm,[status(thm)],[c_0_363, c_0_1852])).
cnf(c_0_1921,negated_conjecture,(epred25_0|epred12_0|epred10_0|epred8_0), inference(spm,[status(thm)],[c_0_1853, c_0_357])).
