% Problem    : SYN481-1 : TPTP v6.1.0. Released v2.1.0.
% Command    : eprover --auto-schedule --tstp-format -s --proof-object --memory-limit=2048 --cpu-limit=%d %s
% Computer   : n101.star.cs.uiowa.edu
% Model      : x86_64 x86_64
% CPU        : Intel(R) Xeon(R) CPU E5-2609 0 @ 2.40GHz
% Memory     : 32286.75MB
% OS         : Linux 2.6.32-431.20.3.el6.x86_64
% CPULimit   : 300
% DateTime   : Sun Jul 20 03:54:36 CDT 2014
% CPUTime    : 
# No SInE strategy applied
# Trying AutoSched0 for 151 seconds
# AutoSched0-Mode selected heuristic G_N___023_B07_F1_SP_PI_Q7_CS_SP_CO_S0Y
# and selection function SelectMaxLComplexAvoidPosPred.
#

# Proof found!
# SZS status Unsatisfiable
# SZS output start CNFRefutation.
cnf(c_0_0,negated_conjecture,(ndr1_0|~hskp20), file('/export/starexec/sandbox/benchmark/theBenchmark.p', clause12)).
cnf(c_0_1543,negated_conjecture,(epred16_0|epred11_0|~hskp9), inference(spm,[status(thm)],[c_0_1499, c_0_512])).
cnf(c_0_1544,negated_conjecture,(epred35_0|hskp6|hskp9), inference(spm,[status(thm)],[c_0_1526, c_0_118])).
cnf(c_0_1545,negated_conjecture,(epred16_0|epred12_0|~hskp5), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_215, c_0_1527]), c_0_64]), c_0_63])).
cnf(c_0_1546,negated_conjecture,(epred16_0|epred9_0|hskp5), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1499, c_0_1528]), c_0_1529])).
cnf(c_0_1547,negated_conjecture,(epred35_0|epred12_0|epred10_0|epred7_0), inference(spm,[status(thm)],[c_0_1530, c_0_1531])).
cnf(c_0_1548,negated_conjecture,(epred35_0|epred8_0|~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_525, c_0_1480])).
cnf(c_0_1549,negated_conjecture,(epred35_0|epred12_0|epred10_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_1532])).
cnf(c_0_1550,negated_conjecture,(epred43_0|epred35_0|epred12_0|epred2_0), inference(spm,[status(thm)],[c_0_1428, c_0_1533])).
cnf(c_0_1551,negated_conjecture,(epred16_0|epred11_0|epred6_0|~epred51_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_316, c_0_1534]), c_0_1535])).
cnf(c_0_1552,negated_conjecture,(epred51_0|epred16_0|epred14_0), inference(spm,[status(thm)],[c_0_1536, c_0_709])).
cnf(c_0_1553,negated_conjecture,(epred16_0|epred14_0|epred12_0|epred6_0), inference(spm,[status(thm)],[c_0_1537, c_0_717])).
cnf(c_0_1554,negated_conjecture,(epred21_0|epred20_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1538, c_0_920]), c_0_1539])).
cnf(c_0_1555,negated_conjecture,(epred50_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1540, c_0_1541]), c_0_1542])).
cnf(c_0_1556,negated_conjecture,(epred25_0|epred16_0|epred11_0|~hskp6), inference(spm,[status(thm)],[c_0_1499, c_0_788])).
cnf(c_0_1557,negated_conjecture,(epred35_0|epred16_0|epred11_0|hskp6), inference(spm,[status(thm)],[c_0_1543, c_0_1544])).
cnf(c_0_1558,negated_conjecture,(epred16_0|epred12_0|epred9_0), inference(spm,[status(thm)],[c_0_1545, c_0_1546])).
cnf(c_0_1559,negated_conjecture,(epred35_0|epred12_0|epred10_0|~epred8_0), inference(spm,[status(thm)],[c_0_246, c_0_1547])).
cnf(c_0_1560,negated_conjecture,(epred35_0|epred8_0|~epred43_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1548, c_0_578])])).
cnf(c_0_1561,negated_conjecture,(epred43_0|epred35_0|epred12_0|epred10_0), inference(spm,[status(thm)],[c_0_1549, c_0_1550])).
cnf(c_0_1562,negated_conjecture,(epred16_0|epred14_0|epred11_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1536, c_0_1551]), c_0_1552])).
cnf(c_0_1563,negated_conjecture,(epred16_0|epred14_0|epred12_0), inference(spm,[status(thm)],[c_0_1536, c_0_1553])).
cnf(c_0_1564,negated_conjecture,(epred21_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_992, c_0_1554]), c_0_1555])).
cnf(c_0_1565,negated_conjecture,(epred10_0|~c2_1(a1637)|~hskp2), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_188, c_0_80]), c_0_82])).
cnf(c_0_1566,negated_conjecture,(epred35_0|epred25_0|epred16_0|epred11_0), inference(spm,[status(thm)],[c_0_1556, c_0_1557])).
cnf(c_0_1567,negated_conjecture,(epred16_0|epred12_0|~epred10_0), inference(spm,[status(thm)],[c_0_682, c_0_1558])).
cnf(c_0_1568,negated_conjecture,(epred35_0|epred12_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1559, c_0_1560]), c_0_1561])).
cnf(c_0_1569,negated_conjecture,(epred16_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_275, c_0_1562]), c_0_1563])).
cnf(c_0_1570,negated_conjecture,(~epred43_0|~epred22_0), inference(spm,[status(thm)],[c_0_552, c_0_1564])).
cnf(c_0_1571,negated_conjecture,(epred22_0|epred10_0|~hskp2), inference(spm,[status(thm)],[c_0_1565, c_0_599])).
cnf(c_0_1572,negated_conjecture,(c2_1(a1647)|hskp3|hskp21|~hskp29), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_535, c_0_60]), c_0_62])).
cnf(c_0_1573,negated_conjecture,(epred35_0|epred25_0|epred16_0|~epred12_0), inference(spm,[status(thm)],[c_0_275, c_0_1566])).
cnf(c_0_1574,negated_conjecture,(epred35_0|epred16_0|epred12_0), inference(spm,[status(thm)],[c_0_1567, c_0_1568])).
cnf(c_0_1575,negated_conjecture,(epred16_0|~epred47_0|~epred25_0), inference(spm,[status(thm)],[c_0_821, c_0_1569])).
cnf(c_0_1576,negated_conjecture,(epred43_0|hskp29|~hskp0), inference(spm,[status(thm)],[c_0_443, c_0_1332])).
cnf(c_0_1577,negated_conjecture,(epred25_0|~epred43_0), inference(spm,[status(thm)],[c_0_1570, c_0_1391])).
cnf(c_0_1578,negated_conjecture,(epred43_0|epred33_0|epred22_0|epred10_0|~hskp10), inference(spm,[status(thm)],[c_0_1571, c_0_1168])).
cnf(c_0_1579,negated_conjecture,(epred43_0|~c0_1(a1643)|~hskp8), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_42, c_0_432]), c_0_44])).
cnf(c_0_1580,negated_conjecture,(epred5_0|hskp2|hskp3|~hskp14), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_854, c_0_519]), c_0_1367]), c_0_84]), c_0_85])).
cnf(c_0_1581,negated_conjecture,(epred35_0|hskp3|hskp21|~hskp29), inference(spm,[status(thm)],[c_0_1408, c_0_1572])).
cnf(c_0_1582,negated_conjecture,(epred35_0|epred25_0|epred16_0), inference(spm,[status(thm)],[c_0_1573, c_0_1574])).
cnf(c_0_1583,negated_conjecture,(epred16_0|~epred25_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1575, c_0_1412])])).
cnf(c_0_1584,negated_conjecture,(epred43_0|epred35_0|epred14_0|hskp29), inference(spm,[status(thm)],[c_0_1576, c_0_376])).
cnf(c_0_1585,negated_conjecture,(~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1540, c_0_1577]), c_0_1542])).
cnf(c_0_1586,negated_conjecture,(epred43_0|epred33_0|epred22_0|epred10_0|hskp11), inference(spm,[status(thm)],[c_0_1578, c_0_394])).
cnf(c_0_1587,negated_conjecture,(epred43_0|epred40_0|~hskp8), inference(spm,[status(thm)],[c_0_1579, c_0_911])).
cnf(c_0_1588,negated_conjecture,(epred21_0|hskp11|~c0_1(a1682)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_447, c_0_11]), c_0_13])).
cnf(c_0_1589,negated_conjecture,(epred14_0|epred5_0|hskp3|~hskp14), inference(spm,[status(thm)],[c_0_336, c_0_1580])).
cnf(c_0_1590,negated_conjecture,(epred15_0|hskp14|~hskp21), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_327, c_0_29]), c_0_30]), c_0_45])).
cnf(c_0_1591,negated_conjecture,(epred35_0|epred18_0|hskp21|~hskp29), inference(spm,[status(thm)],[c_0_532, c_0_1581])).
cnf(c_0_1592,negated_conjecture,(~epred16_0|~epred15_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_156, c_0_315]), c_0_506])).
cnf(c_0_1593,negated_conjecture,(epred16_0), inference(csr,[status(thm)],[inference(sr,[status(thm)],[c_0_1582, c_0_1453]), c_0_1583])).
cnf(c_0_1594,negated_conjecture,(epred43_0|epred14_0|hskp29), inference(sr,[status(thm)],[c_0_1584, c_0_1453])).
cnf(c_0_1595,negated_conjecture,(epred22_0|epred10_0|c2_1(X1)|c0_1(X1)|hskp3), inference(spm,[status(thm)],[c_0_1571, c_0_649])).
cnf(c_0_1596,negated_conjecture,(epred37_0), inference(sr,[status(thm)],[c_0_1411, c_0_1585])).
cnf(c_0_1597,negated_conjecture,(epred43_0|epred22_0|epred10_0|hskp11), inference(sr,[status(thm)],[c_0_1586, c_0_1367])).
cnf(c_0_1598,negated_conjecture,(epred43_0|epred33_0|epred22_0|epred14_0|hskp11), inference(spm,[status(thm)],[c_0_1230, c_0_394])).
cnf(c_0_1599,negated_conjecture,(epred43_0|epred40_0|hskp1|~hskp10), inference(spm,[status(thm)],[c_0_1587, c_0_612])).
cnf(c_0_1600,negated_conjecture,(epred21_0|epred6_0|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1588, c_0_604]), c_0_479])).
cnf(c_0_1601,negated_conjecture,(epred18_0|epred14_0|epred5_0|~hskp14), inference(spm,[status(thm)],[c_0_532, c_0_1589])).
cnf(c_0_1602,negated_conjecture,(epred35_0|epred18_0|epred15_0|hskp14|~hskp29), inference(spm,[status(thm)],[c_0_1590, c_0_1591])).
cnf(c_0_1603,negated_conjecture,(~epred15_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1592, c_0_1593])])).
cnf(c_0_1604,negated_conjecture,(epred14_0|hskp29), inference(sr,[status(thm)],[c_0_1594, c_0_1585])).
cnf(c_0_1605,negated_conjecture,(epred43_0|epred4_0|~hskp8), inference(spm,[status(thm)],[c_0_1579, c_0_245])).
cnf(c_0_1606,negated_conjecture,(epred22_0|epred10_0|hskp3|~hskp22), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_137, c_0_1595]), c_0_136])).
cnf(c_0_1607,negated_conjecture,(epred36_0|epred22_0|hskp22|~hskp11), inference(spm,[status(thm)],[c_0_869, c_0_393])).
cnf(c_0_1608,negated_conjecture,(~epred36_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1146, c_0_1596])])).
cnf(c_0_1609,negated_conjecture,(epred22_0|epred10_0|hskp11), inference(sr,[status(thm)],[c_0_1597, c_0_1585])).
cnf(c_0_1610,negated_conjecture,(epred43_0|epred22_0|epred14_0|hskp11), inference(sr,[status(thm)],[c_0_1598, c_0_1367])).
cnf(c_0_1611,negated_conjecture,(epred43_0|epred40_0|epred20_0|hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1599, c_0_1092]), c_0_965])).
cnf(c_0_1612,negated_conjecture,(epred23_0|epred21_0|epred6_0|hskp1), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1600, c_0_654]), c_0_479])).
cnf(c_0_1613,negated_conjecture,(epred18_0|epred14_0|epred5_0), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1601, c_0_1602]), c_0_1453]), c_0_1603]), c_0_1604])).
cnf(c_0_1614,negated_conjecture,(epred14_0|epred6_0), inference(sr,[status(thm)],[c_0_1345, c_0_1585])).
cnf(c_0_1615,negated_conjecture,(epred43_0|epred4_0|hskp1|~hskp10), inference(spm,[status(thm)],[c_0_1605, c_0_612])).
cnf(c_0_1616,negated_conjecture,(epred22_0|epred1_0|~hskp3), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_213, c_0_1080]), c_0_79]), c_0_87])).
cnf(c_0_1617,negated_conjecture,(epred22_0|epred10_0|hskp3), inference(csr,[status(thm)],[inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_1606, c_0_1607]), c_0_1608]), c_0_1609])).
cnf(c_0_1618,negated_conjecture,(epred43_0|epred22_0|epred2_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_400, c_0_1586]), c_0_1294]), c_0_1138])).
cnf(c_0_1619,negated_conjecture,(epred22_0|epred14_0|hskp11), inference(sr,[status(thm)],[c_0_1610, c_0_1585])).
cnf(c_0_1620,negated_conjecture,(epred40_0|epred20_0|hskp11), inference(sr,[status(thm)],[c_0_1611, c_0_1585])).
cnf(c_0_1621,negated_conjecture,(epred34_0|hskp28|~c0_1(a1682)|~hskp19), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1209, c_0_11]), c_0_13])).
cnf(c_0_1622,negated_conjecture,(epred39_0|epred21_0|epred14_0|epred6_0), inference(spm,[status(thm)],[c_0_279, c_0_1489])).
cnf(c_0_1623,negated_conjecture,(epred39_0|epred23_0|epred21_0|epred6_0), inference(spm,[status(thm)],[c_0_279, c_0_1612])).
cnf(c_0_1624,negated_conjecture,(epred18_0|epred14_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_634, c_0_1613]), c_0_1614])).
cnf(c_0_1625,negated_conjecture,(epred43_0|epred18_0|epred4_0|hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1615, c_0_521]), c_0_1051])).
cnf(c_0_1626,negated_conjecture,(epred22_0|epred10_0|epred1_0), inference(spm,[status(thm)],[c_0_1616, c_0_1617])).
cnf(c_0_1627,negated_conjecture,(epred22_0|epred2_0), inference(sr,[status(thm)],[c_0_1618, c_0_1585])).
cnf(c_0_1628,negated_conjecture,(epred40_0|epred22_0|epred14_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_964, c_0_1619]), c_0_1608])).
cnf(c_0_1629,negated_conjecture,(epred40_0|epred20_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_964, c_0_1620]), c_0_1608])).
cnf(c_0_1630,negated_conjecture,(epred39_0|c2_1(a1701)|~hskp24), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_57, c_0_240]), c_0_56])).
fof(c_0_1631, plain, ((~epred28_0<=>![X1]:((((hskp15|c3_1(X1))|~ndr1_0)|~c0_1(X1))|~c1_1(X1)))), introduced(definition)).
cnf(c_0_1632,negated_conjecture,(epred37_0|epred34_0|hskp28|~hskp5), inference(spm,[status(thm)],[c_0_1276, c_0_1106])).
cnf(c_0_1633,negated_conjecture,(epred34_0|epred1_0|hskp5|hskp28), inference(spm,[status(thm)],[c_0_1276, c_0_322])).
cnf(c_0_1634,negated_conjecture,(epred34_0|epred2_0|hskp28|~hskp19), inference(spm,[status(thm)],[c_0_1621, c_0_348])).
cnf(c_0_1635,negated_conjecture,(epred39_0|epred21_0|epred14_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_525, c_0_1622]), c_0_290])).
cnf(c_0_1636,negated_conjecture,(epred39_0|epred23_0|epred21_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_525, c_0_1623]), c_0_290])).
cnf(c_0_1637,negated_conjecture,(epred18_0|~epred25_0), inference(spm,[status(thm)],[c_0_1423, c_0_1624])).
cnf(c_0_1638,negated_conjecture,(epred18_0|epred4_0|hskp11), inference(sr,[status(thm)],[c_0_1625, c_0_1585])).
cnf(c_0_1639,negated_conjecture,(epred22_0|epred10_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_220, c_0_1626]), c_0_1627])).
cnf(c_0_1640,negated_conjecture,(epred40_0|epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_403, c_0_1628]), c_0_1629])).
cnf(c_0_1641,negated_conjecture,(epred39_0|epred19_0|hskp12|~hskp24), inference(spm,[status(thm)],[c_0_593, c_0_1630])).
cnf(c_0_1642,negated_conjecture,(epred28_0|c3_1(X1)|hskp15|~c1_1(X1)|~c0_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_1631]), c_0_164])])).
cnf(c_0_1643,negated_conjecture,(epred37_0|epred34_0|epred14_0|~hskp5), inference(spm,[status(thm)],[c_0_441, c_0_1632])).
cnf(c_0_1644,negated_conjecture,(epred37_0|epred34_0|epred1_0|hskp5), inference(spm,[status(thm)],[c_0_1104, c_0_1633])).
cnf(c_0_1645,negated_conjecture,(epred34_0|epred2_0|hskp6|hskp28), inference(spm,[status(thm)],[c_0_1634, c_0_752])).
cnf(c_0_1646,negated_conjecture,(epred41_0|epred20_0|epred4_0|hskp11), inference(spm,[status(thm)],[c_0_808, c_0_384])).
cnf(c_0_1647,negated_conjecture,(epred39_0|epred21_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_760, c_0_1635]), c_0_1636])).
cnf(c_0_1648,negated_conjecture,(epred14_0|epred4_0|c2_1(X1)|c0_1(X1)|~c1_1(X1)), inference(spm,[status(thm)],[c_0_323, c_0_232])).
cnf(c_0_1649,negated_conjecture,(epred18_0|c0_1(a1650)|hskp1|hskp10), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_647, c_0_493]), c_0_547]), c_0_1637])).
cnf(c_0_1650,negated_conjecture,(epred18_0|epred4_0), inference(sr,[status(thm)],[inference(spm,[status(thm)],[c_0_938, c_0_1638]), c_0_1608])).
cnf(c_0_1651,negated_conjecture,(epred22_0|~epred18_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_825, c_0_1639]), c_0_1640])).
cnf(c_0_1652,negated_conjecture,(epred39_0|epred19_0|hskp12|hskp25), inference(spm,[status(thm)],[c_0_1641, c_0_123])).
cnf(c_0_1653,negated_conjecture,(epred45_0|epred18_0|epred5_0|~hskp19), inference(spm,[status(thm)],[c_0_787, c_0_564])).
cnf(c_0_1654,negated_conjecture,(epred28_0|hskp15|~hskp12), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1642, c_0_72]), c_0_73]), c_0_71])).
fof(c_0_1655, plain, ((~epred49_0<=>![X3]:(((c0_1(X3)|c1_1(X3))|~ndr1_0)|~c2_1(X3)))), introduced(definition)).
cnf(c_0_1656,negated_conjecture,(epred37_0|epred34_0|epred14_0|epred1_0), inference(spm,[status(thm)],[c_0_1643, c_0_1644])).
cnf(c_0_1657,negated_conjecture,(epred37_0|epred34_0|epred2_0|hskp6), inference(spm,[status(thm)],[c_0_438, c_0_1645])).
cnf(c_0_1658,negated_conjecture,(epred46_0|epred18_0|epred2_0), inference(spm,[status(thm)],[c_0_664, c_0_754])).
cnf(c_0_1659,negated_conjecture,(epred41_0|epred20_0|epred6_0|epred4_0), inference(spm,[status(thm)],[c_0_479, c_0_1646])).
cnf(c_0_1660,negated_conjecture,(epred39_0|~epred43_0|~epred22_0), inference(spm,[status(thm)],[c_0_552, c_0_1647])).
cnf(c_0_1661,negated_conjecture,(epred41_0|epred22_0|~epred43_0|~epred42_0), inference(spm,[status(thm)],[c_0_525, c_0_934])).
cnf(c_0_1662,negated_conjecture,(epred14_0|epred4_0|~hskp18), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1648, c_0_68]), c_0_69]), c_0_70])).
cnf(c_0_1663,negated_conjecture,(epred18_0|hskp1|hskp10), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_89, c_0_1649]), c_0_547])).
cnf(c_0_1664,negated_conjecture,(epred18_0|~epred39_0|~epred22_0), inference(spm,[status(thm)],[c_0_287, c_0_1650])).
cnf(c_0_1665,negated_conjecture,(epred22_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1651, c_0_1637]), c_0_1391])).
cnf(c_0_1666,negated_conjecture,(epred39_0|epred19_0|epred2_0|hskp12), inference(spm,[status(thm)],[c_0_497, c_0_1652])).
cnf(c_0_1667,negated_conjecture,(epred43_0|epred20_0|epred4_0|hskp11), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1615, c_0_384]), c_0_756])).
cnf(c_0_1668,negated_conjecture,(epred45_0|epred18_0|epred5_0|hskp1), inference(spm,[status(thm)],[c_0_1653, c_0_731])).
cnf(c_0_1669,negated_conjecture,(epred45_0|epred28_0|~hskp12), inference(spm,[status(thm)],[c_0_676, c_0_1654])).
cnf(c_0_1670,negated_conjecture,(epred49_0|c1_1(X1)|c0_1(X1)|~c2_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[inference(split_equiv,[status(thm)],[c_0_1655]), c_0_164])])).
cnf(c_0_1671,negated_conjecture,(epred45_0|epred15_0|hskp14|~hskp0), inference(spm,[status(thm)],[c_0_340, c_0_625])).
cnf(c_0_1672,negated_conjecture,(epred27_0|epred8_0|c2_1(X1)|~c0_1(X1)), inference(spm,[status(thm)],[c_0_424, c_0_212])).
cnf(c_0_1673,negated_conjecture,(epred45_0|epred16_0|epred11_0|~hskp19), inference(spm,[status(thm)],[c_0_1499, c_0_729])).
cnf(c_0_1674,negated_conjecture,(epred37_0|epred34_0|epred14_0|~epred2_0), inference(spm,[status(thm)],[c_0_220, c_0_1656])).
cnf(c_0_1675,negated_conjecture,(epred46_0|epred37_0|epred34_0|epred2_0), inference(spm,[status(thm)],[c_0_1004, c_0_1657])).
cnf(c_0_1676,negated_conjecture,(c2_1(a1653)|hskp6|hskp27|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1495, c_0_73]), c_0_71])).
cnf(c_0_1677,negated_conjecture,(epred46_0|epred18_0|~epred41_0|~epred4_0), inference(spm,[status(thm)],[c_0_798, c_0_1658])).
cnf(c_0_1678,negated_conjecture,(epred46_0|epred18_0|epred6_0|epred4_0), inference(spm,[status(thm)],[c_0_1051, c_0_810])).
cnf(c_0_1679,negated_conjecture,(epred41_0|epred20_0|epred6_0|~epred39_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_287, c_0_1659]), c_0_934])).
cnf(c_0_1680,negated_conjecture,(epred41_0|epred39_0|~epred43_0), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_1660, c_0_1661]), c_0_290])).
cnf(c_0_1681,negated_conjecture,(epred41_0|~epred43_0|~epred20_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1073, c_0_578])])).
cnf(c_0_1682,negated_conjecture,(epred23_0|c1_1(a1642)|hskp11|~hskp7), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_562, c_0_51]), c_0_52])).
cnf(c_0_1683,negated_conjecture,(epred43_0|epred22_0|~hskp8), inference(spm,[status(thm)],[c_0_1579, c_0_225])).
cnf(c_0_1684,negated_conjecture,(epred14_0|epred4_0|hskp10|hskp11), inference(spm,[status(thm)],[c_0_1662, c_0_94])).
cnf(c_0_1685,negated_conjecture,(c1_1(X1)|c2_1(X1)|hskp10|hskp16|~c3_1(X1)), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_157, c_0_164])])).
cnf(c_0_1686,negated_conjecture,(epred43_0|epred33_0|epred18_0|epred2_0|~hskp10), inference(spm,[status(thm)],[c_0_613, c_0_1168])).
cnf(c_0_1687,negated_conjecture,(epred41_0|epred18_0|hskp1), inference(spm,[status(thm)],[c_0_808, c_0_1663])).
cnf(c_0_1688,negated_conjecture,(epred18_0|~epred39_0), inference(cn,[status(thm)],[inference(rw,[status(thm)],[c_0_1664, c_0_1665])])).
cnf(c_0_1689,negated_conjecture,(epred43_0|epred39_0|epred19_0|epred2_0), inference(spm,[status(thm)],[c_0_443, c_0_1666])).
cnf(c_0_1690,negated_conjecture,(epred20_0|epred4_0|hskp11), inference(sr,[status(thm)],[c_0_1667, c_0_1585])).
cnf(c_0_1691,negated_conjecture,(epred45_0|epred18_0|epred14_0|epred5_0), inference(spm,[status(thm)],[c_0_661, c_0_1668])).
cnf(c_0_1692,negated_conjecture,(~epred28_0|~epred10_0), inference(apply_def,[status(thm)],[inference(apply_def,[status(thm)],[c_0_158, c_0_1631]), c_0_178])).
cnf(c_0_1693,negated_conjecture,(epred45_0|epred28_0|epred1_0|hskp5), inference(spm,[status(thm)],[c_0_1669, c_0_322])).
cnf(c_0_1694,negated_conjecture,(epred49_0|epred2_0|c0_1(X1)|~c2_1(X1)), inference(spm,[status(thm)],[c_0_176, c_0_1670])).
cnf(c_0_1695,negated_conjecture,(epred51_0|epred45_0|epred15_0|~hskp0), inference(spm,[status(thm)],[c_0_1196, c_0_1671])).
cnf(c_0_1696,negated_conjecture,(epred27_0|epred8_0|~hskp20), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_48, c_0_1672]), c_0_47])).
cnf(c_0_1697,negated_conjecture,(epred45_0|epred16_0|epred11_0|hskp1), inference(spm,[status(thm)],[c_0_1673, c_0_731])).
cnf(c_0_1698,negated_conjecture,(epred46_0|epred37_0|epred34_0|epred14_0), inference(spm,[status(thm)],[c_0_1674, c_0_1675])).
cnf(c_0_1699,negated_conjecture,(epred35_0|hskp6|~hskp12), inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_835, c_0_1676]), c_0_259])).
cnf(c_0_1700,negated_conjecture,(epred35_0|epred19_0|epred6_0|hskp6|hskp12), inference(spm,[status(thm)],[c_0_1441, c_0_925])).
cnf(c_0_1701,negated_conjecture,(epred46_0|epred18_0|epred6_0|~epred41_0), inference(spm,[status(thm)],[c_0_1677, c_0_1678])).
cnf(c_0_1702,negated_conjecture,(epred41_0|~epred43_0), inference(csr,[status(thm)],[inference(csr,[status(thm)],[inference(spm,[status(thm)],[c_0_631, c_0_1679]), c_0_1680]), c_0_1681])).
cnf(c_0_1703,negated_conjecture,(epred43_0|epred23_0|hskp11|~hskp7), inference(spm,[status(thm)],[c_0_694, c_0_1682])).
cnf(c_0_1704,negated_conjecture,(epred43_0|epred4_0|hskp0|hskp7), inference(spm,[status(thm)],[c_0_1605, c_0_59])).
